// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 3.37 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1308 1320 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UYAURU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadWarmup   6: 32768 op, 55800.00 ns, 1.7029 ns/op

OverheadActual   1: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual   2: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual   3: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual   4: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual   5: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual   6: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadActual   7: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   8: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual   9: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual  10: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual  11: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual  12: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  13: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual  14: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadActual  15: 32768 op, 56000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 32768 op, 660110200.00 ns, 20.1450 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 638204900.00 ns, 19.4765 us/op
WorkloadActual   2: 32768 op, 644111500.00 ns, 19.6567 us/op
WorkloadActual   3: 32768 op, 634731100.00 ns, 19.3705 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 638148900.00 ns, 19.4748 us/op
WorkloadResult   2: 32768 op, 644055500.00 ns, 19.6550 us/op
WorkloadResult   3: 32768 op, 634675100.00 ns, 19.3687 us/op
// GC:  180 19 0 1477200488 32768
// Threading:  488403 1 32768

// AfterAll
// Benchmark Process 54188 has exited with code 0.

Mean = 19.500 μs, StdErr = 0.084 μs (0.43%), N = 3, StdDev = 0.145 μs
Min = 19.369 μs, Q1 = 19.422 μs, Median = 19.475 μs, Q3 = 19.565 μs, Max = 19.655 μs
IQR = 0.143 μs, LowerFence = 19.207 μs, UpperFence = 19.780 μs
ConfidenceInterval = [16.859 μs; 22.140 μs] (CI 99.9%), Margin = 2.640 μs (13.54% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (88.9%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1256 1428 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EGUXHA(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 493500.00 ns, 493.5000 us/op
WorkloadJitting  1: 1 op, 1967200.00 ns, 1.9672 ms/op

OverheadJitting  2: 16 op, 343700.00 ns, 21.4812 us/op
WorkloadJitting  2: 16 op, 1591200.00 ns, 99.4500 us/op

WorkloadPilot    1: 16 op, 771000.00 ns, 48.1875 us/op
WorkloadPilot    2: 32 op, 1534800.00 ns, 47.9625 us/op
WorkloadPilot    3: 64 op, 3165400.00 ns, 49.4594 us/op
WorkloadPilot    4: 128 op, 6375600.00 ns, 49.8094 us/op
WorkloadPilot    5: 256 op, 12447500.00 ns, 48.6230 us/op
WorkloadPilot    6: 512 op, 25421900.00 ns, 49.6521 us/op
WorkloadPilot    7: 1024 op, 48400500.00 ns, 47.2661 us/op
WorkloadPilot    8: 2048 op, 93741200.00 ns, 45.7721 us/op
WorkloadPilot    9: 4096 op, 174183200.00 ns, 42.5252 us/op
WorkloadPilot   10: 8192 op, 341760900.00 ns, 41.7189 us/op
WorkloadPilot   11: 16384 op, 688314100.00 ns, 42.0114 us/op

OverheadWarmup   1: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadWarmup   2: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadWarmup   3: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadWarmup   4: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   5: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   6: 16384 op, 43300.00 ns, 2.6428 ns/op

OverheadActual   1: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadActual   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   3: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadActual   4: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadActual   5: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadActual   6: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual   7: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual   8: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   9: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual  10: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual  11: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual  12: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual  13: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  14: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual  15: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual  16: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadActual  17: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  18: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadActual  19: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual  20: 16384 op, 40400.00 ns, 2.4658 ns/op

WorkloadWarmup   1: 16384 op, 705103300.00 ns, 43.0361 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 715765700.00 ns, 43.6869 us/op
WorkloadActual   2: 16384 op, 705513700.00 ns, 43.0611 us/op
WorkloadActual   3: 16384 op, 698643100.00 ns, 42.6418 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 715738650.00 ns, 43.6852 us/op
WorkloadResult   2: 16384 op, 705486650.00 ns, 43.0595 us/op
WorkloadResult   3: 16384 op, 698616050.00 ns, 42.6401 us/op
// GC:  0 0 0 400 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 54160 has exited with code 0.

Mean = 43.128 μs, StdErr = 0.304 μs (0.70%), N = 3, StdDev = 0.526 μs
Min = 42.640 μs, Q1 = 42.850 μs, Median = 43.059 μs, Q3 = 43.372 μs, Max = 43.685 μs
IQR = 0.523 μs, LowerFence = 42.066 μs, UpperFence = 44.156 μs
ConfidenceInterval = [33.533 μs; 52.723 μs] (CI 99.9%), Margin = 9.595 μs (22.25% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (83.3%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1236 1332 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UPKDHD(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 465600.00 ns, 465.6000 us/op
WorkloadJitting  1: 1 op, 2340000.00 ns, 2.3400 ms/op

OverheadJitting  2: 16 op, 374500.00 ns, 23.4062 us/op
