// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 6 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1460 1508 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEBPGS(IterationCount=6, LaunchCount=1, WarmupCount=2)

Skewness = 0.11, Kurtosis = 1, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1264 1104 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 1 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OGJLIX(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 476200.00 ns, 476.2000 us/op
WorkloadJitting  1: 1 op, 3011700.00 ns, 3.0117 ms/op

OverheadJitting  2: 16 op, 317600.00 ns, 19.8500 us/op
WorkloadJitting  2: 16 op, 2808400.00 ns, 175.5250 us/op

WorkloadPilot    1: 16 op, 2412100.00 ns, 150.7562 us/op
WorkloadPilot    2: 32 op, 5055800.00 ns, 157.9938 us/op
WorkloadPilot    3: 64 op, 9249400.00 ns, 144.5219 us/op
WorkloadPilot    4: 128 op, 17911800.00 ns, 139.9359 us/op
WorkloadPilot    5: 256 op, 35858600.00 ns, 140.0727 us/op
WorkloadPilot    6: 512 op, 71206900.00 ns, 139.0760 us/op
WorkloadPilot    7: 1024 op, 133800100.00 ns, 130.6642 us/op
WorkloadPilot    8: 2048 op, 265972200.00 ns, 129.8692 us/op
WorkloadPilot    9: 4096 op, 530186800.00 ns, 129.4401 us/op

OverheadWarmup   1: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   3: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   4: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   5: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   6: 4096 op, 7800.00 ns, 1.9043 ns/op

OverheadActual   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   2: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   3: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   4: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual   8: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual   9: 4096 op, 26100.00 ns, 6.3721 ns/op
OverheadActual  10: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  11: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  12: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  13: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  14: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  15: 4096 op, 21600.00 ns, 5.2734 ns/op

WorkloadWarmup   1: 4096 op, 530869200.00 ns, 129.6067 us/op
WorkloadWarmup   2: 4096 op, 548198300.00 ns, 133.8375 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 535382900.00 ns, 130.7087 us/op
WorkloadActual   2: 4096 op, 529702700.00 ns, 129.3219 us/op
WorkloadActual   3: 4096 op, 530197800.00 ns, 129.4428 us/op
WorkloadActual   4: 4096 op, 526313100.00 ns, 128.4944 us/op
WorkloadActual   5: 4096 op, 528058900.00 ns, 128.9206 us/op
WorkloadActual   6: 4096 op, 529518200.00 ns, 129.2769 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 529694700.00 ns, 129.3200 us/op
WorkloadResult   2: 4096 op, 530189800.00 ns, 129.4409 us/op
WorkloadResult   3: 4096 op, 526305100.00 ns, 128.4925 us/op
WorkloadResult   4: 4096 op, 528050900.00 ns, 128.9187 us/op
WorkloadResult   5: 4096 op, 529510200.00 ns, 129.2750 us/op
// GC:  0 0 0 400 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 49276 has exited with code 0.

Mean = 129.089 μs, StdErr = 0.173 μs (0.13%), N = 5, StdDev = 0.386 μs
Min = 128.492 μs, Q1 = 128.919 μs, Median = 129.275 μs, Q3 = 129.320 μs, Max = 129.441 μs
IQR = 0.401 μs, LowerFence = 128.317 μs, UpperFence = 129.922 μs
ConfidenceInterval = [127.602 μs; 130.577 μs] (CI 99.9%), Margin = 1.487 μs (1.15% of Mean)
Skewness = -0.54, Kurtosis = 1.32, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1448 1288 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 64, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 2 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FBOATO(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 507900.00 ns, 507.9000 us/op
WorkloadJitting  1: 1 op, 3060300.00 ns, 3.0603 ms/op

OverheadJitting  2: 16 op, 267400.00 ns, 16.7125 us/op
WorkloadJitting  2: 16 op, 1445100.00 ns, 90.3187 us/op

WorkloadPilot    1: 16 op, 1280400.00 ns, 80.0250 us/op
WorkloadPilot    2: 32 op, 2561500.00 ns, 80.0469 us/op
WorkloadPilot    3: 64 op, 4965900.00 ns, 77.5922 us/op
WorkloadPilot    4: 128 op, 9388300.00 ns, 73.3461 us/op
WorkloadPilot    5: 256 op, 19026700.00 ns, 74.3230 us/op
WorkloadPilot    6: 512 op, 37727400.00 ns, 73.6863 us/op
WorkloadPilot    7: 1024 op, 74139200.00 ns, 72.4016 us/op
WorkloadPilot    8: 2048 op, 155482100.00 ns, 75.9190 us/op
WorkloadPilot    9: 4096 op, 309452200.00 ns, 75.5499 us/op
WorkloadPilot   10: 8192 op, 616871900.00 ns, 75.3017 us/op

OverheadWarmup   1: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   2: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   3: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   4: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   5: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   6: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup   7: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   8: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup  10: 8192 op, 70500.00 ns, 8.6060 ns/op

OverheadActual   1: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   2: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   3: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   4: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   5: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   6: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   7: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   8: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   9: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  10: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  11: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  12: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  13: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  14: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  15: 8192 op, 15300.00 ns, 1.8677 ns/op

WorkloadWarmup   1: 8192 op, 623773800.00 ns, 76.1443 us/op
WorkloadWarmup   2: 8192 op, 621832200.00 ns, 75.9073 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 613727600.00 ns, 74.9179 us/op
WorkloadActual   2: 8192 op, 615625300.00 ns, 75.1496 us/op
WorkloadActual   3: 8192 op, 613106000.00 ns, 74.8420 us/op
WorkloadActual   4: 8192 op, 615750100.00 ns, 75.1648 us/op
WorkloadActual   5: 8192 op, 626613600.00 ns, 76.4909 us/op
WorkloadActual   6: 8192 op, 635760800.00 ns, 77.6075 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 613712300.00 ns, 74.9161 us/op
WorkloadResult   2: 8192 op, 615610000.00 ns, 75.1477 us/op
WorkloadResult   3: 8192 op, 613090700.00 ns, 74.8402 us/op
WorkloadResult   4: 8192 op, 615734800.00 ns, 75.1629 us/op
WorkloadResult   5: 8192 op, 626598300.00 ns, 76.4891 us/op
WorkloadResult   6: 8192 op, 635745500.00 ns, 77.6057 us/op
// GC:  0 0 0 400 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 55320 has exited with code 0.

Mean = 75.694 μs, StdErr = 0.455 μs (0.60%), N = 6, StdDev = 1.114 μs
Min = 74.840 μs, Q1 = 74.974 μs, Median = 75.155 μs, Q3 = 76.158 μs, Max = 77.606 μs
IQR = 1.184 μs, LowerFence = 73.199 μs, UpperFence = 77.933 μs
ConfidenceInterval = [72.571 μs; 78.817 μs] (CI 99.9%), Margin = 3.123 μs (4.13% of Mean)
Skewness = 0.73, Kurtosis = 1.61, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1316 1248 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 64, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 3 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CRKVCM(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 840600.00 ns, 840.6000 us/op
WorkloadJitting  1: 1 op, 3063700.00 ns, 3.0637 ms/op

OverheadJitting  2: 16 op, 331300.00 ns, 20.7063 us/op
WorkloadJitting  2: 16 op, 4753300.00 ns, 297.0813 us/op

WorkloadPilot    1: 16 op, 3829800.00 ns, 239.3625 us/op
WorkloadPilot    2: 32 op, 8360100.00 ns, 261.2531 us/op
WorkloadPilot    3: 64 op, 16301000.00 ns, 254.7031 us/op
WorkloadPilot    4: 128 op, 32060700.00 ns, 250.4742 us/op
WorkloadPilot    5: 256 op, 63074100.00 ns, 246.3832 us/op
WorkloadPilot    6: 512 op, 117293100.00 ns, 229.0881 us/op
WorkloadPilot    7: 1024 op, 235746100.00 ns, 230.2208 us/op
WorkloadPilot    8: 2048 op, 469722400.00 ns, 229.3566 us/op
WorkloadPilot    9: 4096 op, 936450800.00 ns, 228.6257 us/op

OverheadWarmup   1: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   5: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   6: 4096 op, 7900.00 ns, 1.9287 ns/op

OverheadActual   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   2: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   4: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   5: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   6: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   7: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   8: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  11: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  12: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  13: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  14: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  15: 4096 op, 7800.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 4096 op, 940203000.00 ns, 229.5417 us/op
WorkloadWarmup   2: 4096 op, 941205900.00 ns, 229.7866 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 939145300.00 ns, 229.2835 us/op
WorkloadActual   2: 4096 op, 962687500.00 ns, 235.0311 us/op
WorkloadActual   3: 4096 op, 935752300.00 ns, 228.4552 us/op
WorkloadActual   4: 4096 op, 935328500.00 ns, 228.3517 us/op
WorkloadActual   5: 4096 op, 939259500.00 ns, 229.3114 us/op
WorkloadActual   6: 4096 op, 958142900.00 ns, 233.9216 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 939137500.00 ns, 229.2816 us/op
WorkloadResult   2: 4096 op, 962679700.00 ns, 235.0292 us/op
WorkloadResult   3: 4096 op, 935744500.00 ns, 228.4532 us/op
WorkloadResult   4: 4096 op, 935320700.00 ns, 228.3498 us/op
WorkloadResult   5: 4096 op, 939251700.00 ns, 229.3095 us/op
WorkloadResult   6: 4096 op, 958135100.00 ns, 233.9197 us/op
// GC:  0 0 0 400 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 45624 has exited with code 0.

Mean = 230.724 μs, StdErr = 1.206 μs (0.52%), N = 6, StdDev = 2.954 μs
Min = 228.350 μs, Q1 = 228.660 μs, Median = 229.296 μs, Q3 = 232.767 μs, Max = 235.029 μs
IQR = 4.107 μs, LowerFence = 222.500 μs, UpperFence = 238.927 μs
ConfidenceInterval = [222.441 μs; 239.007 μs] (CI 99.9%), Margin = 8.283 μs (3.59% of Mean)
Skewness = 0.53, Kurtosis = 1.13, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
