// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0
// command took 1.87 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0
// command took 3.36 sec and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c66ddbd-3386-40da-9d62-6590865339f0.dll --anonymousPipes 1404 1464 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VOQBBF(IterationCount=6, LaunchCount=1, WarmupCount=2)

WorkloadPilot   11: 16384 op, 366728400.00 ns, 22.3833 us/op
WorkloadPilot   12: 32768 op, 657401000.00 ns, 20.0623 us/op

OverheadWarmup   1: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadWarmup   2: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadWarmup   3: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadWarmup   4: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadWarmup   5: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadWarmup   6: 32768 op, 55900.00 ns, 1.7059 ns/op

OverheadActual   1: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual   2: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual   3: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual   4: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual   5: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual   6: 32768 op, 71700.00 ns, 2.1881 ns/op
OverheadActual   7: 32768 op, 56500.00 ns, 1.7242 ns/op
OverheadActual   8: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual   9: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual  10: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  11: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual  12: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadActual  13: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual  14: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadActual  15: 32768 op, 56100.00 ns, 1.7120 ns/op

WorkloadWarmup   1: 32768 op, 645083900.00 ns, 19.6864 us/op
WorkloadWarmup   2: 32768 op, 653786000.00 ns, 19.9520 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 656253400.00 ns, 20.0273 us/op
WorkloadActual   2: 32768 op, 722083700.00 ns, 22.0362 us/op
WorkloadActual   3: 32768 op, 705423400.00 ns, 21.5278 us/op
WorkloadActual   4: 32768 op, 709929200.00 ns, 21.6653 us/op
WorkloadActual   5: 32768 op, 893793000.00 ns, 27.2764 us/op
WorkloadActual   6: 32768 op, 968771600.00 ns, 29.5646 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 656197300.00 ns, 20.0256 us/op
WorkloadResult   2: 32768 op, 722027600.00 ns, 22.0345 us/op
WorkloadResult   3: 32768 op, 705367300.00 ns, 21.5261 us/op
WorkloadResult   4: 32768 op, 709873100.00 ns, 21.6636 us/op
WorkloadResult   5: 32768 op, 893736900.00 ns, 27.2747 us/op
WorkloadResult   6: 32768 op, 968715500.00 ns, 29.5629 us/op
// GC:  180 20 0 1474912208 32768
// Threading:  470808 1 32768

// AfterAll
// Benchmark Process 36896 has exited with code 0.

Mean = 23.681 μs, StdErr = 1.552 μs (6.56%), N = 6, StdDev = 3.803 μs
Min = 20.026 μs, Q1 = 21.560 μs, Median = 21.849 μs, Q3 = 25.965 μs, Max = 29.563 μs
IQR = 4.404 μs, LowerFence = 14.954 μs, UpperFence = 32.571 μs
ConfidenceInterval = [13.018 μs; 34.344 μs] (CI 99.9%), Margin = 10.663 μs (45.03% of Mean)
Skewness = 0.54, Kurtosis = 1.27, MValue = 3

// ** Remained 34 (94.4%) benchmark(s) to run. Estimated finish 2026-04-13 13:21 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c66ddbd-3386-40da-9d62-6590865339f0.dll --anonymousPipes 1352 1420 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 2 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZDSWIO(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 655300.00 ns, 655.3000 us/op
WorkloadJitting  1: 1 op, 2631900.00 ns, 2.6319 ms/op

OverheadJitting  2: 16 op, 442300.00 ns, 27.6438 us/op
WorkloadJitting  2: 16 op, 2013400.00 ns, 125.8375 us/op

WorkloadPilot    1: 16 op, 1022100.00 ns, 63.8813 us/op
WorkloadPilot    2: 32 op, 2051800.00 ns, 64.1188 us/op
WorkloadPilot    3: 64 op, 4095400.00 ns, 63.9906 us/op
WorkloadPilot    4: 128 op, 7927200.00 ns, 61.9313 us/op
WorkloadPilot    5: 256 op, 15575600.00 ns, 60.8422 us/op
WorkloadPilot    6: 512 op, 30335000.00 ns, 59.2480 us/op
WorkloadPilot    7: 1024 op, 58459800.00 ns, 57.0896 us/op
WorkloadPilot    8: 2048 op, 111813400.00 ns, 54.5964 us/op
WorkloadPilot    9: 4096 op, 199308200.00 ns, 48.6592 us/op
WorkloadPilot   10: 8192 op, 391366400.00 ns, 47.7742 us/op
WorkloadPilot   11: 16384 op, 740833300.00 ns, 45.2169 us/op

OverheadWarmup   1: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   2: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadWarmup   3: 16384 op, 58200.00 ns, 3.5522 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26400.00 ns, 1.6113 ns/op
OverheadActual   2: 16384 op, 26400.00 ns, 1.6113 ns/op
OverheadActual   3: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   4: 16384 op, 26400.00 ns, 1.6113 ns/op
OverheadActual   5: 16384 op, 26400.00 ns, 1.6113 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 58300.00 ns, 3.5583 ns/op
OverheadActual   8: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual   9: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  10: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  11: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual  12: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  13: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 27200.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 16384 op, 730165800.00 ns, 44.5658 us/op
WorkloadWarmup   2: 16384 op, 705232100.00 ns, 43.0440 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 697212900.00 ns, 42.5545 us/op
WorkloadActual   2: 16384 op, 691599200.00 ns, 42.2119 us/op
WorkloadActual   3: 16384 op, 690850300.00 ns, 42.1662 us/op
WorkloadActual   4: 16384 op, 688761100.00 ns, 42.0386 us/op
WorkloadActual   5: 16384 op, 698346500.00 ns, 42.6237 us/op
WorkloadActual   6: 16384 op, 702053500.00 ns, 42.8499 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 697186000.00 ns, 42.5529 us/op
WorkloadResult   2: 16384 op, 691572300.00 ns, 42.2102 us/op
WorkloadResult   3: 16384 op, 690823400.00 ns, 42.1645 us/op
WorkloadResult   4: 16384 op, 688734200.00 ns, 42.0370 us/op
WorkloadResult   5: 16384 op, 698319600.00 ns, 42.6220 us/op
WorkloadResult   6: 16384 op, 702026600.00 ns, 42.8483 us/op
// GC:  0 0 0 400 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2500 has exited with code 0.

Mean = 42.406 μs, StdErr = 0.129 μs (0.30%), N = 6, StdDev = 0.315 μs
Min = 42.037 μs, Q1 = 42.176 μs, Median = 42.382 μs, Q3 = 42.605 μs, Max = 42.848 μs
IQR = 0.429 μs, LowerFence = 41.533 μs, UpperFence = 43.248 μs
ConfidenceInterval = [41.522 μs; 43.290 μs] (CI 99.9%), Margin = 0.884 μs (2.08% of Mean)
Skewness = 0.15, Kurtosis = 1.09, MValue = 2

// ** Remained 33 (91.7%) benchmark(s) to run. Estimated finish 2026-04-13 13:21 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
